IRA_INST(DefVar,			true,	true,			VarDef,		Dt,			DtQual,		None,		None,		None,			false)
IRA_INST(DefLabel,			true,	true,			Label,		None,		None,		None,		None,		None,			false)
IRA_INST(LoadVal,			true,	true,			Var,		Val,		None,		None,		None,		None,			false)
IRA_INST(Copy,				true,	true,			Var,		Var,		None,		None,		None,		None,			false)
IRA_INST(DefVarCopy,		true,	true,			VarDef,		Var,		DtQual,		None,		None,		None,			false)
IRA_INST(AddrOf,			true,	true,			Var,		Var,		None,		None,		None,		None,			false)
IRA_INST(ReadPtr,			true,	true,			Var,		Var,		None,		None,		None,		None,			false)
IRA_INST(WritePtr,			true,	true,			Var,		Var,		None,		None,		None,		None,			false)
IRA_INST(ShiftPtr,			true,	true,			Var,		Var,		Var,		None,		None,		None,			false)
IRA_INST(MakeDtVec,			false,	true,			Var,		Var,		Var,		DtQual,		None,		None,			false)
IRA_INST(MakeDtPtr,			false,	true,			Var,		Var,		DtQual,		None,		None,		None,			false)
IRA_INST(MakeDtTpl,			false,	true,			Var,		DtQual,		VarsSize,	Vars2,		Ids2,		None,			false)
IRA_INST(MakeDtArr,			false,	true,			Var,		Var,		DtQual,		None,		None,		None,			false)
IRA_INST(MakeDtFunc,		false,	true,			Var,		Var,		VarsSize,	Vars2,		Ids2,		DtFuncVas,		false)
IRA_INST(MakeDtConst,		false,	true,			Var,		Var,		None,		None,		None,		None,			false)
IRA_INST(NegBool,			true,	true,			Var,		Var,		None,		None,		None,		None,			false)
IRA_INST(NegInt,			true,	true,			Var,		Var,		None,		None,		None,		None,			false)
IRA_INST(AddInt,			true,	true,			Var,		Var,		Var,		None,		None,		None,			false)
IRA_INST(SubInt,			true,	true,			Var,		Var,		Var,		None,		None,		None,			false)
IRA_INST(MulInt,			true,	true,			Var,		Var,		Var,		None,		None,		None,			false)
IRA_INST(DivInt,			true,	true,			Var,		Var,		Var,		None,		None,		None,			false)
IRA_INST(ModInt,			true,	true,			Var,		Var,		Var,		None,		None,		None,			false)
IRA_INST(LeShiftInt,		true,	true,			Var,		Var,		Var,		None,		None,		None,			false)
IRA_INST(RiShiftInt,		true,	true,			Var,		Var,		Var,		None,		None,		None,			false)
IRA_INST(CmpInt,			true,	true,			Var,		Var,		Var,		IntCmp,		None,		None,			false)
IRA_INST(AndInt,			true,	true,			Var,		Var,		Var,		None,		None,		None,			false)
IRA_INST(XorInt,			true,	true,			Var,		Var,		Var,		None,		None,		None,			false)
IRA_INST(OrInt,				true,	true,			Var,		Var,		Var,		None,		None,		None,			false)
IRA_INST(CmpPtr,			true,	true,			Var,		Var,		Var,		IntCmp,		None,		None,			false)
IRA_INST(MmbrAccPtr,		true,	true,			Var,		Var,		Mmbr,		None,		None,		None,			false)
IRA_INST(Cast,				true,	true,			Var,		Var,		Dt,			None,		None,		None,			false)
IRA_INST(CallFuncPtr,		true,	true,			Var,		Var,		VarsSize,	Vars2,		None,		None,			false)
IRA_INST(Bru,				true,	true,			Label,		None,		None,		None,		None,		None,			true)
IRA_INST(Brt,				true,	true,			Label,		Var,		None,		None,		None,		None,			true)
IRA_INST(Brf,				true,	true,			Label,		Var,		None,		None,		None,		None,			true)
IRA_INST(Ret,				true,	true,			Var,		None,		None,		None,		None,		None,			true)
IRA_INST(VaStart,			true,	true,			Var,		None,		None,		None,		None,		None,			false)
IRA_INST(VaArg,				true,	true,			Var,		Var,		None,		None,		None,		None,			false)
