PLA_EXPR(DtVoid,		IraOptrCtgNone,			None,		None,			None)
PLA_EXPR(DtBool,		IraOptrCtgNone,			None,		None,			None)
PLA_EXPR(DtInt,			IraOptrCtgNone,			IntType,	None,			None)
PLA_EXPR(DtPtr,			IraOptrCtgNone,			Expr,		None,			None)
PLA_EXPR(DtTpl,			IraOptrCtgNone,			None,		ExprList1,		None)
PLA_EXPR(DtTplElem,		IraOptrCtgNone,			Expr,		ExprListLink,	Hs)
PLA_EXPR(DtArr,			IraOptrCtgNone,			Expr,		Expr,			None)
PLA_EXPR(DtFunc,		IraOptrCtgNone,			Expr,		ExprList1,		None)
PLA_EXPR(DtFuncArg,		IraOptrCtgNone,			Expr,		ExprListLink,	Hs)
PLA_EXPR(DtFuncVa,		IraOptrCtgNone,			Hs,			ExprListLink,	None)
PLA_EXPR(DtConst,		IraOptrCtgNone,			Expr,		None,			None)
PLA_EXPR(ValVoid,		IraOptrCtgNone,			None,		None,			None)
PLA_EXPR(ValBool,		IraOptrCtgNone,			Boolean,	None,			None)
PLA_EXPR(ChStr,			IraOptrCtgNone,			Hs,			Hs,				None)
PLA_EXPR(NumStr,		IraOptrCtgNone,			Hs,			Hs,				None)
PLA_EXPR(Ident,			IraOptrCtgNone,			Cn,			None,			None)
PLA_EXPR(Call,			IraOptrCtgNone,			Expr,		ExprList1,		None)
PLA_EXPR(CallArg,		IraOptrCtgNone,			Expr,		ExprListLink,	None)
PLA_EXPR(Subscr,		IraOptrCtgNone,			Expr,		Expr,			None)
PLA_EXPR(MmbrAcc,		IraOptrCtgNone,			Expr,		Hs,				None)
PLA_EXPR(PostInc,		IraOptrCtgNone,			Expr,		None,			None)
PLA_EXPR(PostDec,		IraOptrCtgNone,			Expr,		None,			None)
PLA_EXPR(Deref,			IraOptrCtgNone,			Expr,		None,			None)
PLA_EXPR(VaStart,		IraOptrCtgNone,			None,		None,			None)
PLA_EXPR(VaArg,			IraOptrCtgNone,			ExprNoTltn,	Expr,			None)
PLA_EXPR(AddrOf,		IraOptrCtgNone,			Expr,		None,			None)
PLA_EXPR(PreInc,		IraOptrCtgNone,			Expr,		None,			None)
PLA_EXPR(PreDec,		IraOptrCtgNone,			Expr,		None,			None)
PLA_EXPR(Cast,			IraOptrCtgNone,			Expr,		ExprNoTltn,		None)
PLA_EXPR(LogicNeg,		IraOptrCtgLogicNeg,		Expr,		None,			None)
PLA_EXPR(BitNeg,		IraOptrCtgBitNeg,		Expr,		None,			None)
PLA_EXPR(ArithNeg,		IraOptrCtgArithNeg,		Expr,		None,			None)
PLA_EXPR(Mul,			IraOptrCtgMul,			Expr,		Expr,			None)
PLA_EXPR(Div,			IraOptrCtgDiv,			Expr,		Expr,			None)
PLA_EXPR(Mod,			IraOptrCtgMod,			Expr,		Expr,			None)
PLA_EXPR(Add,			IraOptrCtgAdd,			Expr,		Expr,			None)
PLA_EXPR(Sub,			IraOptrCtgSub,			Expr,		Expr,			None)
PLA_EXPR(LeShift,		IraOptrCtgLeShift,		Expr,		Expr,			None)
PLA_EXPR(RiShift,		IraOptrCtgRiShift,		Expr,		Expr,			None)
PLA_EXPR(Less,			IraOptrCtgLess,			Expr,		Expr,			None)
PLA_EXPR(LessEq,		IraOptrCtgLessEq,		Expr,		Expr,			None)
PLA_EXPR(Grtr,			IraOptrCtgGrtr,			Expr,		Expr,			None)
PLA_EXPR(GrtrEq,		IraOptrCtgGrtrEq,		Expr,		Expr,			None)
PLA_EXPR(Eq,			IraOptrCtgEq,			Expr,		Expr,			None)
PLA_EXPR(Neq,			IraOptrCtgNeq,			Expr,		Expr,			None)
PLA_EXPR(BitAnd,		IraOptrCtgBitAnd,		Expr,		Expr,			None)
PLA_EXPR(BitXor,		IraOptrCtgBitXor,		Expr,		Expr,			None)
PLA_EXPR(BitOr,			IraOptrCtgBitOr,		Expr,		Expr,			None)
PLA_EXPR(LogicAnd,		IraOptrCtgLogicAnd,		Expr,		Expr,			None)
PLA_EXPR(LogicOr,		IraOptrCtgLogicOr,		Expr,		Expr,			None)
PLA_EXPR(Asgn,			IraOptrCtgNone,			Expr,		Expr,			None)
